cqcc,label
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.5868778  -0.38739267 -0.41582087 ... -0.41582087 -0.41582087
  -0.41582087]
 [ 1.6051704   0.24502735 -0.39968923 ... -0.41582087 -0.41582087
  -0.41582087]
 [ 1.6281548   0.47301564 -0.17504084 ... -0.41582087 -0.41582087
  -0.41582087]
 ...
 [-0.41582087 -0.41582087 -0.41582087 ... -0.41582087 -0.41582087
  -0.41582087]
 [-0.41582087 -0.41582087 -0.41582087 ... -0.41582087 -0.41582087
  -0.41582087]
 [-0.41582087 -0.41582087 -0.41582087 ... -0.41582087 -0.41582087
  -0.41582087]]",1
"[[-1.0222422  -1.0222422  -0.25663674 ... -0.34575316 -0.95245576
  -0.72172374]
 [-1.0222422  -1.0222422  -0.12097681 ... -0.14877385 -0.55000484
  -0.5946392 ]
 [-1.0222422  -1.0222422  -0.02898535 ... -0.03560021 -0.3995349
  -0.50623894]
 ...
 [-1.0222422  -1.0222422  -1.0222422  ... -1.0222422  -1.0222422
  -0.6206943 ]
 [-1.0222422  -1.0222422  -1.0222422  ... -1.0222422  -1.0222422
  -0.9917913 ]
 [-1.0222422  -1.0222422  -1.0222422  ... -1.0222422  -1.0222422
  -1.0222422 ]]",1
"[[-1.3729928  -1.3729928   1.2463616  ... -0.36378926  0.3038832
  -0.17933434]
 [-1.3729928  -1.3729928   1.4216951  ... -0.01940841  0.25851887
   0.17017384]
 [-1.3729928  -1.3729928   1.5360063  ...  0.1393968   0.20683137
   0.32988468]
 ...
 [-1.3729928  -1.3729928  -1.3729928  ... -1.0952758  -1.0557954
  -1.3729928 ]
 [-1.3729928  -1.3729928  -1.3729928  ... -0.9376799  -1.3729928
  -1.3729928 ]
 [-1.3729928  -1.3729928  -1.3729928  ... -1.3729928  -1.3729928
  -1.3729928 ]]",0
"[[ 1.4076443   0.46105108  0.31794497 ... -0.88009906 -0.88009906
  -0.88009906]
 [ 1.4590658   0.43067214  0.37040544 ... -0.88009906 -0.88009906
  -0.88009906]
 [ 1.506319    0.3985255   0.41838643 ... -0.88009906 -0.88009906
  -0.88009906]
 ...
 [-0.7642147  -0.34307128 -0.3934152  ... -0.88009906 -0.88009906
  -0.88009906]
 [-0.88009906 -0.6500387  -0.52781403 ... -0.88009906 -0.88009906
  -0.88009906]
 [-0.88009906 -0.88009906 -0.88009906 ... -0.88009906 -0.88009906
  -0.88009906]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 0.8706165   0.29250655  0.13290659 ... -1.3551712  -0.55080295
  -0.15714045]
 [ 0.93398666  0.436841    0.14270923 ... -0.8479648  -0.33574617
  -0.13175985]
 [ 0.9927541   0.54291797  0.15698001 ... -0.6520436  -0.20071447
  -0.10310344]
 ...
 [-0.72564816 -0.5554962  -0.92193925 ... -1.346079   -2.1593103
  -1.7557575 ]
 [-0.6822771  -0.7396192  -1.2574949  ... -1.8965089  -2.1593103
  -2.0928226 ]
 [-1.9994134  -1.6844001  -2.1593103  ... -2.1593103  -2.1593103
  -2.1593103 ]]",0
"[[-0.60722345 -0.60722345  0.7286205  ... -0.60722345 -0.60722345
  -0.60722345]
 [-0.60722345 -0.60722345  1.4913158  ... -0.60722345 -0.60722345
  -0.60722345]
 [-0.60722345 -0.60722345  1.6668073  ... -0.60722345 -0.60722345
  -0.60722345]
 ...
 [-0.60722345 -0.60722345 -0.3000399  ... -0.60722345 -0.60722345
  -0.60722345]
 [-0.60722345 -0.60722345 -0.60722345 ... -0.60722345 -0.60722345
  -0.60722345]
 [-0.60722345 -0.60722345 -0.60722345 ... -0.60722345 -0.60722345
  -0.60722345]]",1
"[[-0.7636166  -1.3845432  -1.3845432  ...  0.28864288 -0.33695412
  -0.10786299]
 [-0.6997286  -0.91078997 -1.1001542  ...  0.32095057  0.24972461
   0.3263559 ]
 [-0.64333683 -0.7286682  -0.95311534 ...  0.3541902   0.4248245
   0.48925352]
 ...
 [-1.1485271  -1.1047711  -0.7233193  ... -0.8653592   0.64253646
  -0.06672202]
 [-1.3845432  -1.3845432  -1.1321844  ... -1.3845432   0.27466318
  -0.7315665 ]
 [-1.3845432  -1.3845432  -1.3845432  ... -1.3845432  -0.93809456
  -1.3845432 ]]",1
"[[-1.9395767  -1.9395767  -1.8816787  ... -0.19370356  0.6934472
   0.33000034]
 [-1.9395767  -1.9395767  -1.3639513  ...  0.40841103  0.7945885
   0.21255101]
 [-1.9395767  -1.9395767  -1.178373   ...  0.6009422   0.8757662
   0.01021777]
 ...
 [-1.9395767  -1.9395767  -1.5495297  ... -0.9756218  -0.88963765
  -1.4105997 ]
 [-1.9395767  -1.9395767  -1.7070446  ... -1.2105459  -1.1666673
  -1.8051621 ]
 [-1.9395767  -1.9395767  -1.9395767  ... -1.9395767  -1.9395767
  -1.9395767 ]]",0
